,Lithology_type,Event_name,257.0,254.0,251.0,248.0,245.0,250.0,240.0,230.0,220.0,210.0,200.0,190.0,180.0,170.0,160.0,157.0,154.0,151.0,148.0,145.0,141.0,137.0,133.0,129.0,125.0,120.0,115.0,110.0,105.0,100.0,96.0,92.0,88.0,84.0,80.0,75.0,70.0,65.0,60.0,55.0,53.0,51.0,49.0,47.0,45.0,36.0,27.0,18.0,9.0,0.0
0,Shales,Layer 10_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.670320464228762
1,Shales,Layer 10_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7177352664443726,3.313977255719525
2,Shales,Layer 10_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8102838573389248,3.4080910537794353,4.934340643451219
3,Shales,Layer 10_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862117534625977,3.5503604948596226,5.074504859636042,6.531755129882627
4,Shales,Layer 10_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9152219769576557,3.6924599157381537,5.263730425105382,6.7153455813402045,8.10655940434757
5,Sandstones,Layer 9_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.094869696918512,2.99098451295929,4.730344290763836,6.287138691326855,7.707143860646267,9.085017493635037
6,Sandstones,Layer 9_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1251677638597581,2.1733460300810155,4.051628437379402,5.755943284264624,7.298444948482363,8.684989840359128,10.051895429202418
7,Sandstones,Layer 9_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1541757382709255,2.233569355129833,3.236661795863825,5.097383248337759,6.767130712169867,8.295556644451462,9.651263797827148,11.007341726282638
8,Sandstones,Layer 9_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1656612953067893,2.2912351032196336,3.326442900542088,4.285047157462471,6.130806105233824,7.766373885889466,9.280901423660266,10.606114054493496,11.951502570139207
9,Sandstones,Layer 9_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.200147418604461,2.3140667484588167,3.394156490950953,4.404023826970992,5.321068323875623,7.152055567966621,8.75382607706131,10.254629868352255,11.549686607561949,12.88452186659869
10,Shales,Layer 8_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.488920387871406,9.131991626717653,9.74118290305648,10.4164272045607,11.059822412042047,11.62897107907895,13.1908126261323,14.577526219421314,15.877912614796493,16.979300413927948,18.168571265357674
11,Shales,Layer 8_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.08454494253051,15.94959521223287,16.231378312393648,16.469346960463596,16.839137350379477,17.18532862941834,17.52263225856448,18.872898285537325,20.06914562710346,21.22027120193292,22.183638140797015,23.239471501679706
12,Shales,Layer 8_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.695984066387021,16.947786252630678,22.728424221382692,22.699336439248942,22.68037236200063,22.80718442163977,22.929794655740167,23.047684250241193,24.24471944539282,25.299563661475457,26.314200555971798,27.184374092116112,28.117821478413607
13,Shales,Layer 8_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.247723297752138,17.939700707393403,24.020170908801802,29.00412845737622,28.72622928074874,28.507522892307456,28.417884748944036,28.36882423221378,28.317271818149102,29.380044208248503,30.2992515159978,31.220888568028652,31.97533951331612,32.82244182214344
14,Shales,Layer 8_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.805607620678748,18.882862210980672,25.282607471793174,30.485905610283172,34.865548135793695,34.400802529836376,33.99930009012239,33.74336038189877,33.536663799177646,33.33527377581678,34.30108323893796,35.12696149491087,35.93346107085996,36.606983575229464,37.3760508434587
15,Chalk,Layer 7_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.42325116254782,23.431473883559995,28.948427287717234,33.769936581510116,37.92130621262594,41.52568570598843,40.83418878830239,40.20906640141553,39.743106543686224,39.34778527474749,38.967429938007506,39.8086901138529,40.51391268841611,41.20420807699867,41.77349038094016,42.45104896189789
16,Chalk,Layer 7_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.44857609979121,27.9159711702174,32.37772090633235,36.77350230809295,40.77702930132565,44.312547462498465,47.44003483686185,46.57466474644249,45.77529023597841,45.15669391550729,44.61752602950643,44.10950041490465,44.863798038272876,45.47424700930843,46.08365594887323,46.564002055420964,47.1823965966356
17,Chalk,Layer 7_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.439416855591748,29.32976741697322,35.986040521034454,39.65928974574866,43.41567392656161,46.90299917331536,50.02711110124553,52.8345453847223,51.82624201151963,50.903373278899124,50.159505354216506,49.51269242894362,48.893074868702946,49.57398213877631,50.120905431898535,50.66947524655885,51.0831281607919,51.64558247045254
18,Chalk,Layer 7_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.36392444961411,30.67823999708131,37.63635664329548,42.81645299973012,45.993285639993125,49.321329458014134,52.45594025395575,55.28388996353425,57.86433803043304,56.74785237190508,55.69839280370425,54.86169146188619,54.120631944444675,53.41970831223062,54.038268168487335,54.524719506399656,55.02255870911277,55.39623897066312,55.91216733128187
19,Chalk,Layer 7_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.227578141352225,31.97250733533954,39.22435627753105,44.61363773394241,48.8751872351573,51.710110280934536,54.73765758980443,57.607412484174645,60.2265452878257,62.63336934946695,61.413528635212494,60.26773188023144,59.341982235404096,58.52503120302145,57.745901757475686,58.31162024506508,58.75605931820334,59.20496820799546,59.54694468028151,60.01793587255045
20,Sandstones,Layer 6_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.532460792524012,26.352727950468836,36.37303886419207,43.12471822388677,48.157060181637554,52.13448871415312,54.85539367244346,57.7542351100197,60.52956867845134,63.06730172782654,65.39269315235657,64.1085409964346,62.9172230014621,61.95012689543996,61.08108059615372,60.27209618959383,60.80089945812661,61.228220452340935,61.655992567972376,61.969100770744966,62.426321861651196
21,Sandstones,Layer 6_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.674596288337858,12.425783981708205,31.118557113336994,40.53151999997566,46.84020335261854,51.561651137138035,55.29414589040035,57.904103434301824,60.69942303665781,63.38238783157111,65.83143822830947,68.0919339582037,66.74456174053891,65.51395462068646,64.49219014605569,63.58582942037485,62.74745385648017,63.2399693049434,63.65047605477484,64.05749371163604,64.34221581909117,64.78592093453115
22,Sandstones,Layer 6_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.846309578407238,12.68709258671525,17.813022072396205,35.59636403083606,44.48710473918626,50.41163135524431,54.846485592292446,58.35718624592776,60.865433671766716,63.56585549951732,66.15856330942306,68.54125251409614,70.72363630280984,69.33378156487704,68.0590636076953,66.98347457724262,66.04554390398762,65.15975043526699,65.63494168150709,66.0288948464864,66.41548709175153,66.67223574100157,67.1026432822669
23,Sandstones,Layer 6_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.996502700747604,12.995144231120921,18.18700715208806,22.794930710973617,39.829915078748215,48.26509725550933,53.85158946634391,58.03174739305307,61.339106388438125,63.74791063406138,66.36144690073513,68.88039126363276,71.18354088598055,73.30889744066236,71.87181193532143,70.54520840780397,69.43017934641074,68.46110438266207,67.52854525084322,67.98668174550401,68.36433754324925,68.73567253302808,68.96479420889152,69.37733272804333
24,Sandstones,Layer 6_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.160715882518498,13.270989090070426,18.61104341508638,23.276166373082486,27.469192834874907,43.85860099304388,51.88034654966129,57.17160873655489,61.12696201936165,64.24199862287675,66.55947081577803,69.10253972313974,71.54021683946212,73.77939105632325,75.84860945850406,74.37010196633466,72.98710109968253,71.8381808671719,70.83336981167072,69.85954809760572,70.30085692436923,70.66243149096508,71.00610079648744,71.2205504664044,71.61546938099232
25,Limestones,Layer 5_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8960501348531253,8.730768321140319,14.614173731969405,19.818667338022518,24.350655858417774,28.47051658158241,44.72953921832694,52.68697195129386,57.926515552568084,61.85481545721369,64.93062610275128,67.2368457080002,69.76857779423595,72.19661758897415,74.41184730825417,76.47353221274945,74.98547891968043,73.59374584497809,72.43695706735215,71.42499505772126,70.44552846296708,70.882730602112,71.24040800848205,71.58135572518172,71.7922750167115,72.18404087534847
26,Limestones,Layer 5_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.028353688633277,3.7168376515880355,10.247439614038493,15.93926292555229,20.990591659274997,25.414130058150267,29.464897429910565,45.59580931595929,53.490560329998075,58.678542532945,62.581061850390334,65.61770139700619,67.91268455036412,70.43417357854803,72.85257254165747,75.0428337764412,77.0969973263046,75.60040333002857,74.199939671759,73.03528381446647,72.01617224483024,71.03011584094595,71.46415702416509,71.81793724174985,72.15523545027735,72.36355207480064,72.75216493165848
27,Limestones,Layer 5_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1389612792661663,3.945666806961511,5.471882078357346,11.71204858431815,17.22184798014515,22.14861043533556,26.468490921038704,30.43137450187401,46.45743666593177,54.291122896576226,59.428927541379224,63.30570423065391,66.30322760369633,68.58699046470838,71.09825147710313,73.50702424064974,75.67336833446444,77.72000855941046,76.21388691331082,74.80470716271626,73.63316101514641,72.60690129896047,71.61425651805399,72.04419853364794,72.39501916227518,72.72866791895966,72.93438163556812,73.3198415559221
28,Limestones,Layer 5_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2446084295475637,4.161165552563575,5.793986791414777,7.163069508637198,13.154547883256697,18.489298666163005,23.273829891683413,27.515589729662167,31.391122770264836,47.31586748435722,55.08867081888242,60.176450138992095,64.02756868642399,66.9872078173794,69.25976656884025,71.76081462710238,74.16102990994835,76.30345078248855,78.3425657500636,76.8269181121223,75.40902394461287,74.22962623044165,73.19718214828936,72.19795043949773,72.62379315188595,72.97165374352483,73.30165311759328,73.50384452110876,73.88707075591049
29,Limestones,Layer 5_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3072601113495916,4.367027400991236,6.1108704464037285,7.575279983939898,8.79505607567807,14.54945832952252,19.717715794456915,24.38756541874575,28.53209408163303,32.34419035084656,48.169698770284704,55.883215222023146,60.92233898303763,64.73068812774656,67.67075381105792,69.93210409562936,72.42293515025261,74.81353653973184,76.9320688762388,78.96367077584516,77.43949679418726,76.01288990898466,74.82564215952469,73.786064292365,72.78119755258408,73.20294084164927,73.54691242580944,73.87419103441943,74.07286036159631,74.45385254115536
30,Dolomite,Layer 4_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.698507149997345,3.961019134046538,5.9423637220893175,7.598464725811426,8.957558689414753,10.080704893453698,15.751831941983783,20.848179533095287,25.458426229601425,29.561454488459677,33.3373699705831,49.12801164589678,56.80472959724104,61.80969108171968,65.5874113206287,68.50937960982928,70.76055403236971,73.2425083174608,75.62647407788636,77.72697195593217,79.75267181017982,78.2151552559531,76.77787911216788,75.58119541297046,74.53164637874123,73.51905678312393,73.93707141848672,74.27602511974995,74.60006976641051,74.79556713413803,75.17396729864986
