,Lithology_type,Event_name,257.0,254.0,251.0,248.0,245.0,250.0,240.0,230.0,220.0,210.0,200.0,190.0,180.0,170.0,160.0,157.0,154.0,151.0,148.0,145.0,141.0,137.0,133.0,129.0,125.0,120.0,115.0,110.0,105.0,100.0,96.0,92.0,88.0,84.0,80.0,75.0,70.0,65.0,60.0,55.0,53.0,51.0,49.0,47.0,45.0,36.0,27.0,18.0,9.0,0.0
31,Dolomite,Layer 4_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.698507149997345,3.344556376336535,5.567983615885601,7.472755884105811,9.046586070043467,10.302718854801732,11.334201954791867,16.926355061859205,21.95451229707507,26.520558501516177,30.584576017013717,34.32447953269444,50.07109894188245,57.711416791246734,62.695191187356144,66.44229275448416,69.346174222913,71.58887053629148,74.06192875133108,76.42757644301724,78.5216749413897,80.53986430690651,78.99058801163595,77.5426320791073,76.33496832366784,75.27697406441365,74.25665445629294,74.67093484489746,75.00486489583237,75.32567098442543,75.51799218497236,75.89233352278711
32,Dolomite,Layer 4_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.698507149997345,3.344556376336535,4.9440195174550245,7.129237777002346,8.962551902149709,10.456067305611185,11.611558328574507,12.566874570425805,18.086381733346784,23.04949689332393,27.5740315478193,31.599311948206832,35.30555452459153,51.01035806316794,58.616249243392794,63.57884230532454,67.29533567565339,70.18285472496025,72.41536117961148,74.8811959516397,77.22849233215422,79.31617746148018,81.32684279118695,79.76579477865775,78.3071485644262,77.08849472885844,76.02204717005802,74.99399041891957,75.4030390079582,75.7334316419492,76.05099459279799,76.24013543359672,76.61041350751654
33,Dolomite,Layer 4_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.698507149997345,3.344556376336535,4.9440195174550245,6.501431599727514,8.64920871123997,10.428362121722715,11.827727461647594,12.88766828314343,13.77117784047954,19.21935913146963,24.135601802718625,28.606903963120363,32.59616373741667,36.27121912573535,51.945803350459684,59.51735670279157,64.46064744401423,68.14654333091892,71.01770867872155,73.24171596800674,75.69864249821188,78.0292213302858,80.10887119008025,82.11360694086446,80.54077527658895,79.07142832475704,77.84177442180848,76.76686551810461,75.73106451948706,76.13487506167259,76.46172524748121,76.77604049728492,76.9619968008713,77.32820719049845
34,Dolomite,Layer 4_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.698507149997345,3.344556376336535,4.9440195174550245,6.501431599727514,8.017660049146622,10.128753099845344,11.858212150032905,13.165313423106578,14.148262093442908,14.94500152806278,20.340756378042986,25.198349886220257,29.631321508275462,33.58693707434522,37.23095235172496,52.877449098584506,60.41661690538808,65.34060961469477,68.99766475877962,71.8524458968967,74.0662496846501,76.51593361128968,78.82976302506805,80.901362720595,82.90015643606992,81.31552922713273,79.83547111872666,78.59480719763597,77.51142893272487,76.46787660812066,76.86644287903835,77.18974560328573,77.50080860505442,77.68357620900798,78.047172137077
35,Sandstones,Layer 3_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.665643671353761,4.228586937039169,5.750844591677992,7.266823725431991,8.71341123327173,10.151834975368143,12.196445149089117,13.821121884856936,14.984904437508963,15.853666335280694,16.52618279253038,21.76955928012808,26.51572105801842,30.849990437945134,34.73657983662054,38.29938719306839,53.84863093240596,61.30382611146106,66.17328511246443,69.78163285486434,72.59341931609572,74.79296984894198,77.21594154995653,79.5176810763219,81.57763424841623,83.56675852867615,81.97107494588792,80.46823458716302,79.21864205386579,78.12715819738004,77.0761126731381,77.47024352310052,77.78931034015488,78.0963986357626,78.27528341524415,78.63544839575988
36,Sandstones,Layer 3_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.665643671353761,5.243407574056374,6.680740052648652,8.087313145944657,9.521757633555547,10.85979420734577,12.226903284810719,14.206385483657876,15.728587490869627,16.78201457209218,17.513677768443262,18.061250936312593,23.180084333032536,27.819023367189175,32.05556147296252,35.857622734826876,39.36082119935792,54.79648774920184,62.186984937403814,67.00038265839389,70.56194043305348,73.33089731034565,75.51625432990855,77.91261545560357,80.20231844829141,82.25206096618379,84.23153627129965,82.62481445484654,81.09922726810944,79.8407217876738,78.74114686448773,77.68262167683116,78.07232603788674,78.38716548489477,78.69028722394398,78.86529700277208,79.22203832739937
37,Sandstones,Layer 3_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.665643671353761,5.243407574056374,7.710727364031029,9.062308734412463,10.355549183381124,11.710367533010315,12.946759575401908,14.244054458686369,16.159742774820668,17.60860192704188,18.527705409682657,19.129120306976464,19.576793758149115,24.554513285071415,29.088271920649056,33.25078913721716,36.96896261523875,40.41302794070359,55.73807132925711,63.0642674686355,67.8236611698325,71.33860609985575,74.0648977282411,76.2361206968436,78.60740490922478,80.88509588350958,82.92464875193969,84.89449549474459,83.27675356182216,81.72845490534822,80.45977683292736,79.35214048959963,78.28616311755958,78.67145959982471,78.98208936356457,79.28247999158613,79.45362257756805,79.80694752167035
38,Sandstones,Layer 3_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6985405068025727,5.243407574056374,7.742359669030704,10.107072486686398,11.37488927224062,12.55710686382128,13.838928917728513,15.004076619645499,16.204458297675867,18.08946367607742,19.439187086267854,20.22681321681913,20.724264331484566,21.051076344231625,25.914334002198114,30.343940149331075,34.416656820979995,38.07068954809346,41.43841384332722,56.67342627683326,63.93754749298363,68.64313993864897,72.11164834228394,74.79695435074144,76.95406948836897,79.29888847827765,81.56601927942786,83.59402877296802,85.55429018908177,83.92556646013442,82.35463595471913,81.07709106616976,79.96140776463966,78.88799168415008,79.26888917420888,79.57531774750314,79.87176819951269,80.04026572056902,80.39018154325737
39,Sandstones,Layer 3_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6985405068025727,5.276440374029025,7.742359669030704,10.138828453926367,12.428831592508013,13.620044799933185,14.69350826801856,15.904026204373888,17.004039914519463,18.136871200685103,19.964460378290298,21.22121032972109,21.90485000001796,22.276223298500398,22.509811587088763,27.23901640701089,31.58890221657642,35.57249319341104,39.14468918673315,42.45705358388857,57.60259680301222,64.80684510331493,69.45883813246203,72.88108552894778,75.52556252537634,77.66862885054344,79.98850250657952,82.2437005340935,84.26158451210854,86.21228089043767,84.57259342044784,82.97906627207387,81.69267014646445,80.56895432484416,79.4881129889233,79.86462035634852,80.1668562153637,80.4593745778068,80.62403017007502,80.97174593201251
40,Anhydrite,Layer 2_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6467979205789511,4.354124929310456,6.9451516571890695,9.419604197750049,11.824219525679858,14.125822725625708,15.319086805533358,16.393989502893323,17.59556879477347,18.697117438194706,19.835633984787574,21.65854441952588,22.875313509784725,23.480521232060052,23.77202380216769,23.931550693379773,28.65798233035068,32.99450721534214,36.97602637620967,40.541563545982335,43.849761764205056,58.999598414071386,66.1955867585713,70.82915808356799,74.23393839110891,76.85158440489954,78.98414439765098,81.29247536164938,83.53993555366328,85.54756353423913,87.49156936542302,85.83215578061552,84.22051231573712,82.9182860063554,81.78042430291381,80.68401505666627,81.05445225640926,81.35093180844515,81.63818059282193,81.79763880627169,82.1411430889917
41,Anhydrite,Layer 2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65748492006323,3.297020240678849,6.014137433833855,8.61432338368852,11.101311885832896,13.514078689729525,15.823281293232537,17.01858987771171,18.08787616982377,19.291496573434475,20.394571410927707,21.534786050259466,23.356943287097188,24.533408093193337,25.059632603758867,25.270740797503343,25.352429591219767,30.07933091874309,34.40236064385276,38.38173965816479,41.94053892135005,45.24450539669447,60.40159709997664,67.58606327133059,72.20411369411237,75.58828317700782,78.17895916691549,80.30094688151767,82.60051754536603,84.83733757836225,86.83744874759554,88.7719246424194,87.09272486103448,85.46291150308842,84.14480789050539,82.99275851622306,81.88334988479158,82.24767799063729,82.53836518691746,82.8203113797837,82.97454121373845,83.31125774878274
42,Anhydrite,Layer 2_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65748492006323,3.307761668432287,4.9476881012983505,7.678576167378553,10.287928649270908,12.783474972728976,15.204391549418832,17.525209792277902,18.711490376972627,19.782155868402995,20.99180758744755,22.09639989382351,23.23830431183979,25.05965497023395,26.191611543951247,26.642181427567955,26.77237135689063,26.775759288537003,31.493753760729966,35.812459510990756,39.78963006257978,43.34161237406217,46.64128156526198,61.80546482727294,68.97827183803994,73.58067933293503,76.947096941943,79.51059542324894,81.61903379632612,83.90978506311478,86.13590421150656,88.1284496214761,90.05611673515718,88.35703267548958,86.70896113033348,85.37223365380616,84.20595486165328,83.08350949401706,83.44170400936098,83.7265763028357,84.00319930689258,84.15218161065913,84.48463512024537
43,Anhydrite,Layer 2_4,0.0,0.0,0.0,0.0,0.0,0.0,1.65748492006323,3.307761668432287,4.958484014180848,6.60274968414398,9.343456524152275,11.961974740807534,14.470075689015149,16.899147039340892,19.2205258774599,20.408767561265325,21.480803220417208,22.692501959229954,23.80260095896501,24.946186855163887,26.766677469284698,27.85378230587848,28.22816503023073,28.273410191254865,28.201536802772644,32.9072227025115,37.22480084107839,41.199694628051816,44.74478098039172,48.04008736870032,63.21119872944222,70.37220966917768,74.95885228176786,78.30740586181459,80.84358737956546,82.94128187065002,85.22027546962842,87.43845427310367,89.42056381589464,91.34137771991905,89.62234918549657,87.95596577730707,86.60322812924471,85.42265048676295,84.28710578215163,84.6391276707403,84.91556315586973,85.18684239786914,85.33055804322768,85.65873145382261
44,Anhydrite,Layer 2_5,0.0,0.0,0.0,0.0,0.0,1.65748492006323,3.3184777512139045,4.958484014180848,6.613600212669302,8.262203177135888,11.012737660646778,13.64042898534809,16.1571123950415,18.587309596547424,20.916228931695343,22.11041949305228,23.183816302442043,24.39755453498548,25.51317268927698,26.65843177661194,28.474024839078904,29.519918101346658,29.817580752655893,29.777341767227025,29.62975916703326,34.32300045434619,38.63938167376848,42.6119304083643,46.150041831553786,49.431703916955684,64.61879595431124,71.77096053433746,76.33862983594811,79.66920730767504,82.17793249072176,84.26481700842045,86.5348369429064,88.74217127018747,90.71658539010582,92.6277053109775,90.88867215956601,89.20392326257168,87.83512827729221,86.64020996246305,85.49152850439923,85.83735322253048,86.10790776845724,86.37381015695118,86.5122280736438,86.8360939551925
45,Quartzite,Layer 1_1,0.0,0.0,0.0,0.0,1.2317601173008685,2.8525029798975554,4.4817888514408635,6.090802646604433,7.71573798413692,9.349614003026277,12.085502700328218,14.710139188384945,17.226190238527135,19.64362219473742,21.96866787300397,23.146608025726245,24.212637909123192,25.422076345110405,26.518996305068395,27.659878296315863,29.46975678742897,30.486550088199436,30.73716681179653,30.63493152495199,30.43991442064203,35.111550532417645,39.41534966937067,43.36791776250095,46.8946557879325,50.15787420553368,65.33259998939405,72.47207399472019,77.0169435568465,80.33244183547806,82.82907085420207,84.9077888767737,87.17212489888547,89.36645778512235,91.3344459862341,93.24099074394866,91.49225705611124,89.79720669410064,88.42065180425251,87.21880847037963,86.06243563477379,86.40534533286927,86.67312857049532,86.93649906359593,87.07109632971387,87.39294834551302
46,Quartzite,Layer 1_2,0.0,0.0,0.0,1.2317601173008685,2.450727046059206,4.036006157152406,5.633838162965083,7.212109318532959,8.809943138973711,10.414565926742391,13.150515413466973,15.772133062746896,18.275780304329935,20.692312825585844,23.016186322906705,24.175298790880614,25.236607986716205,26.439185175059244,27.520037691883672,28.65656217769424,30.46074444931999,31.4485059221689,31.641671648677253,31.48812400194032,31.245814355083713,35.895934727647166,40.18721391333622,44.12175053747193,47.6371351189392,50.881935033614766,66.04432084550528,73.17112979516561,77.69323648021685,80.99525368688111,83.47977630213353,85.55032031555207,87.80896620885392,89.988823930595,91.95184283253863,93.85380855833806,92.09536955059683,90.39001355628234,89.00569539659101,87.79692420495243,86.6328575683762,86.97285051815787,87.23786088188362,87.49869809538781,87.62947350148484,87.94931055804122
47,Quartzite,Layer 1_3,0.0,0.0,1.2317601173008685,2.450727046059206,3.6421826387514047,5.19563148906048,6.7624623332781475,8.322506504964831,9.893460157280254,11.471798649481446,14.207828241773072,16.81474798910349,19.317777728523737,21.733433196394646,24.044472694377433,25.199138365934576,26.253166964468644,27.439986909888102,28.51631728566758,29.64850379262636,31.447008234445583,32.39480280916764,32.54165939474239,32.336940450374264,32.047480269974855,36.67617410104522,40.956907470624714,44.87157614819512,48.37748563300243,51.603892257710676,66.75396446310482,73.86813390480873,78.36911977570895,81.6576434243967,84.12851555624606,86.19241194732935,88.4453615188874,90.61073146166879,92.5687766135425,94.46615945524272,92.69801035716584,90.98234457464032,89.5902597901681,88.37455791127141,87.20279505818341,87.53986953906553,87.80210547027919,88.05909062592475,88.18736036831945,88.50518137752665
48,Quartzite,Layer 1_4,0.0,1.2447154869566672,2.450727046059206,3.6421826387514047,4.822160855202061,6.344032791167584,7.880112076048466,9.412964973072723,10.957345415736771,12.521364483183849,15.24583035001889,17.852455969122104,20.354879513456662,22.758026651391898,25.067908733434788,26.215567359687704,27.25342619545038,28.436027417190466,29.50785545651539,30.63572344680651,32.417286182490216,33.338857447340025,33.43715102345333,33.18140202467494,32.8469398335438,37.45423110551626,41.71540628872249,45.619261877839165,49.10692470226055,52.325519295159005,67.46324305447482,74.5647541489355,79.04299102462687,82.31804677809339,84.77682267013957,86.83406439432494,89.0798200747978,91.23218104373761,93.18524801299232,95.07804413488165,93.2987755122253,91.57420047363878,90.17434571971236,88.95171033323024,87.77224885591407,88.10640315495691,88.36586310199213,88.61899489591148,88.74475770815602,89.0605615872622
49,Quartzite,Layer 1_5,1.2447154869566672,2.4637267920349895,3.6421826387514047,4.822160855202061,5.97833546413941,7.469085163657284,8.989762105309987,10.495569596067467,12.013521732291112,13.554396308631805,16.276286332241813,18.88263803009028,21.372908090664357,23.7751879897384,26.083935606690563,27.215698415813026,28.24892530998856,29.427327065241847,30.494672508378752,31.60694806989903,33.38290408118571,34.2783138409634,34.328167420179376,34.021529781861105,33.64219963627485,38.2281771915479,42.46987654491522,46.364813481830865,49.83425397837586,53.04505122651346,68.1704530469905,75.25933139772411,79.71645309263988,82.97802864433635,85.42469824063211,87.47527827839936,89.7138336098835,91.8531733415291,93.80125771385636,95.68946329659457,93.89907030001334,92.16558197668246,90.75795391882077,89.52838221352698,88.34121971202956,88.67245212389335,88.92913454198728,89.17972505765181,89.30166629751054,89.61545196908638
